Number,Problem
1,-5  +  -7 = |....|
2,-1  +  -3 = |....|
3,-1  +  -4 = |....|
4,-6  +  -9 = |....|
5,-1  +  -6 = |....|
6,-9  +  -3 = |....|
7,-8  +  -3 = |....|
8,-10  +  -6 = |....|
9,-8  +  -9 = |....|
10,-3  +  -1 = |....|
11,-6  +  -10 = |....|
12,-9  +  -1 = |....|
13,-3  +  -2 = |....|
14,-3  +  -9 = |....|
15,-10  +  -5 = |....|
16,-8  +  -8 = |....|
17,-9  +  -2 = |....|
18,-7  +  -7 = |....|
19,-7  +  -5 = |....|
20,-5  +  -7 = |....|
21,-7  +  -3 = |....|
22,-7  +  -4 = |....|
23,-3  +  -10 = |....|
24,-9  +  -8 = |....|
25,-6  +  -5 = |....|
26,-2  +  -4 = |....|
27,-6  +  -7 = |....|
28,-9  +  -2 = |....|
29,-7  +  -10 = |....|
30,-6  +  -8 = |....|
31,-2  +  -4 = |....|
32,-2  +  -9 = |....|
33,-2  +  -8 = |....|
34,-2  +  -7 = |....|
35,-7  +  -4 = |....|
36,-9  +  -6 = |....|
37,-2  +  -4 = |....|
38,-2  +  -10 = |....|
39,-10  +  -4 = |....|
40,-4  +  -8 = |....|
41,-10  +  -6 = |....|
42,-9  +  -3 = |....|
43,-2  +  -9 = |....|
44,-7  +  -9 = |....|
45,-4  +  -8 = |....|
46,-6  +  -6 = |....|
47,-2  +  -2 = |....|
48,-3  +  -5 = |....|
49,-6  +  -6 = |....|
50,-2  +  -4 = |....|
51,-9  +  -2 = |....|
52,-2  +  -9 = |....|
53,-10  +  -8 = |....|
54,-6  +  -2 = |....|
55,-3  +  -6 = |....|
56,-9  +  -3 = |....|
57,-10  +  -10 = |....|
58,-1  +  -2 = |....|
59,-9  +  -7 = |....|
60,-8  +  -10 = |....|
61,-5  +  -9 = |....|
62,-7  +  -5 = |....|
63,-3  +  -5 = |....|
64,-1  +  -7 = |....|
65,-2  +  -9 = |....|
66,-3  +  -9 = |....|
67,-1  +  -4 = |....|
68,-3  +  -9 = |....|
69,-4  +  -8 = |....|
70,-4  +  -4 = |....|
71,-7  +  -8 = |....|
72,-10  +  -8 = |....|
73,-9  +  -9 = |....|
74,-3  +  -2 = |....|
75,-3  +  -4 = |....|
76,-2  +  -10 = |....|
77,-6  +  -3 = |....|
78,-9  +  -9 = |....|
79,-3  +  -5 = |....|
80,-1  +  -4 = |....|
81,-10  +  -1 = |....|
82,-3  +  -6 = |....|
83,-3  +  -9 = |....|
84,-2  +  -7 = |....|
85,-1  +  -8 = |....|
86,-10  +  -7 = |....|
87,-10  +  -6 = |....|
88,-7  +  -7 = |....|
89,-8  +  -6 = |....|
90,-1  +  -4 = |....|
91,-7  +  -4 = |....|
92,-3  +  -1 = |....|
93,-7  +  -5 = |....|
94,-3  +  -1 = |....|
95,-6  +  -6 = |....|
96,-3  +  -10 = |....|
97,-7  +  -4 = |....|
98,-5  +  -1 = |....|
99,-6  +  -3 = |....|
100,-2  +  -5 = |....|
101,-10  +  -8 = |....|
102,-1  +  -5 = |....|
103,-6  +  -5 = |....|
104,-4  +  -2 = |....|
105,-2  +  -10 = |....|
106,-4  +  -8 = |....|
107,-6  +  -9 = |....|
108,-10  +  -6 = |....|
109,-4  +  -7 = |....|
110,-3  +  -6 = |....|
111,-4  +  -5 = |....|
112,-1  +  -4 = |....|
113,-3  +  -1 = |....|
114,-6  +  -5 = |....|
115,-9  +  -9 = |....|
116,-3  +  -10 = |....|
117,-1  +  -8 = |....|
118,-9  +  -5 = |....|
119,-4  +  -4 = |....|
120,-4  +  -2 = |....|
121,-9  +  -5 = |....|
122,-4  +  -7 = |....|
123,-4  +  -7 = |....|
124,-9  +  -10 = |....|
125,-2  +  -6 = |....|
126,-5  +  -7 = |....|
127,-8  +  -6 = |....|
128,-8  +  -4 = |....|
129,-9  +  -9 = |....|
130,-7  +  -4 = |....|
131,-10  +  -10 = |....|
132,-7  +  -7 = |....|
133,-9  +  -7 = |....|
134,-2  +  -4 = |....|
135,-4  +  -1 = |....|
136,-2  +  -7 = |....|
137,-2  +  -3 = |....|
138,-4  +  -6 = |....|
139,-4  +  -6 = |....|
140,-8  +  -10 = |....|
141,-8  +  -4 = |....|
142,-10  +  -9 = |....|
143,-6  +  -2 = |....|
144,-6  +  -3 = |....|
145,-1  +  -7 = |....|
146,-3  +  -5 = |....|
147,-5  +  -10 = |....|
148,-4  +  -4 = |....|
149,-1  +  -2 = |....|
150,-2  +  -2 = |....|
151,-2  +  -9 = |....|
152,-3  +  -8 = |....|
153,-4  +  -1 = |....|
154,-1  +  -1 = |....|
155,-3  +  -6 = |....|
156,-2  +  -9 = |....|
157,-10  +  -7 = |....|
158,-2  +  -4 = |....|
159,-4  +  -7 = |....|
160,-5  +  -1 = |....|
161,-4  +  -3 = |....|
162,-6  +  -5 = |....|
163,-4  +  -7 = |....|
164,-3  +  -1 = |....|
165,-2  +  -4 = |....|
166,-2  +  -6 = |....|
167,-6  +  -4 = |....|
168,-9  +  -10 = |....|
169,-10  +  -9 = |....|
170,-4  +  -3 = |....|
171,-1  +  -9 = |....|
172,-9  +  -4 = |....|
173,-8  +  -7 = |....|
174,-7  +  -4 = |....|
175,-5  +  -3 = |....|
176,-8  +  -4 = |....|
177,-8  +  -2 = |....|
178,-7  +  -8 = |....|
179,-4  +  -5 = |....|
180,-2  +  -9 = |....|
181,-7  +  -9 = |....|
182,-9  +  -10 = |....|
183,-9  +  -10 = |....|
184,-4  +  -3 = |....|
185,-2  +  -3 = |....|
186,-4  +  -2 = |....|
187,-2  +  -2 = |....|
188,-3  +  -2 = |....|
189,-2  +  -7 = |....|
190,-5  +  -9 = |....|
191,-10  +  -7 = |....|
192,-6  +  -2 = |....|
193,-7  +  -4 = |....|
194,-10  +  -3 = |....|
195,-6  +  -3 = |....|
196,-3  +  -4 = |....|
197,-3  +  -3 = |....|
198,-6  +  -5 = |....|
199,-9  +  -5 = |....|
200,-9  +  -8 = |....|
